# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1647fabaccd1749edb2dc16c543a71f5
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-19377d6ecf7574f30b80c8a9b4d0d6c9
# Starting IL post processing on UnityEngine.TestRunner.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-082b0365738e14150a1f1ff1679746fb"
# Starting IL post processing on UnityEngine.UI.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-03d7a98d770134a8cbe0ca87e34c22f8"
# Starting IL post processing on UnityEditor.TestRunner.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-052461f5fac26432c8e13410f6a1efad"
# Starting IL post processing on UnityEditor.UI.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-1c5e747a99f2e4e32ac96c1c586161a2"
# Starting IL post processing on Unity.InternalAPIEngineBridge.001.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-cb4ce76d8e3d24bd983d71dcf3d90b79"
# Starting IL post processing on Unity.2D.PixelPerfect.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-496e1f4b8ca4947a9922b60640488288"
# Starting IL post processing on Unity.2D.Tilemap.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-34e41d4992a9747b5b439ad670a345d7"
# Starting IL post processing on Unity.VSCode.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-5ae4532ea082645ca9a19fbeef4b43b8"
# Starting IL post processing on PsdPlugin.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-008781103411e4f3398d9d6ac3c9c94c"
# Starting IL post processing on Unity.VisualStudio.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-fbe1d4155311d425d95b028d58874cd1"
# Starting IL post processing on Unity.2D.IK.Runtime.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-bfda38695b05f40f48ddd365fbb70d70"
# Starting IL post processing on Mirror.CompilerSymbols.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-f78b2ee065f1e43b598ce5ea6bbb9b6c"
# Starting IL post processing on Unity.Timeline.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-5d037236402e54352a329ce11414dc3a"
# Starting IL post processing on Unity.2D.Sprite.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-d294cdb74268a437889a182c2ac681aa"
# Starting IL post processing on Unity.2D.Path.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-f02c1ffa3a4ca4901931d95d9eafe622"
# Starting IL post processing on Unity.Rider.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-dd90bb47b53b344e2ac45db9f53f3bc6"
# Starting compiling Unity.2D.IK.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ef49750bf5586499e893fae76690f138
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-15e692a6b7ea24c3c9548f3acdd05517
# Starting IL post processing on Unity.2D.Common.Runtime.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-3fe3454f8ee184a57a9251a3c4e178dd"
# Starting IL post processing on Unity.2D.PixelPerfect.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-4cf30bc113e5b4e51acb983cc285b91b"
# Starting IL post processing on Telepathy.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-5d6f1cafc4e0544c39725a7047e4e6df"
# Starting IL post processing on Unity.2D.Animation.Triangle.Runtime.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-a95d7676d0bd3414e965b19685a08696"
# Starting IL post processing on Unity.CollabProxy.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-ec304522073534f4f986a30ebf603032"
# Starting IL post processing on Unity.TextMeshPro.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-03b1f63c32d984e1ba39cf4358b64f6f"
# Starting IL post processing on where-allocations.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-e9440b549bc7f4f7ab7304925f030cfb"
# Starting IL post processing on Unity.InternalAPIEditorBridge.001.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-aa3d9caed303240f89f52f6569a6b712"
# Starting IL post processing on Unity.2D.Common.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-b40370034ad8c4374a951c1693ed897a"
# Starting IL post processing on Unity.Timeline.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-d554f9b97167a41d3a5eee38dfd16ddc"
# Starting IL post processing on Unity.TextMeshPro.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-90239ba6a74174ab8b4fb5a115073f10"
# Starting IL post processing on kcp2k.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-e4f93375062234bf68315e267680ab64"
# Starting IL post processing on Unity.Mathematics.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-465c9066076d44df8855479c5d33cb5c"
# Starting IL post processing on Mirror.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-33adf116a1caf4c0fbc8c1ef8fdab98d"
# Starting IL post processing on Mirror.Authenticators.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-4693e98d47b8a4ac7af2bcfd2d040b15"
# Starting IL post processing on Unity.Mathematics.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-d3945ffccbea34c74ac107e1bec0c564"
# Starting IL post processing on SimpleWebTransport.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-542ec38b86288425a9d2994186d11f5c"
# Starting IL post processing on Unity.2D.Animation.Runtime.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-a854ddf2d09c640dc9fcd8964ee77ca1"
# Starting IL post processing on Mirror.Components.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-b3cd54c100c334e8aa2b5aefe0f43265"
# Starting IL post processing on Unity.2D.SpriteShape.Runtime.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-520290c8db65b42b19cd482f1bb3d0b8"
# Starting IL post processing on Mirror.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-06baabdd7b93e45ca8af218b5da9e1af"
# Starting IL post processing on Mirror.Examples.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-226ebdbb53dbe47f6b51f0faf3a5b602"
# Starting IL post processing on Unity.2D.SpriteShape.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-f9b525865d6464034baa9848a8e0325a"
# Starting IL post processing on Unity.2D.Animation.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-24fa32bc433cf449e8cf36fbd06ab157"
# Starting IL post processing on Unity.2D.IK.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-2bd6b1522190b4af5a5b7f1f9d2d131f"
# Starting IL post processing on Unity.2D.Psdimporter.Editor.dll
